veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F8_11.4,N18,N17,800.0,-1,2400.0,979.3617832002617,31,0,36,31,179.33674788996302,2579.361783200262,38.27800698839398,0.0,-2,-1,3.0,3.0,67,22,8.725295050878255,12.15637810158421,9.678280928781927,261.2301090740034,0,3,3,20,9,67,0.05253866845998655,0.036777067921990585,19.0,185.00000000000006
F8_7.4,N18,N17,800.0,1,2400.0,1996.4850599390547,23,0,39,23,403.5149400609451,3596.4850599390547,37.40884753899259,0.0,1,1,35.0,35.0,58,25,5.227402644845108,190.6536036340916,12.87631502999669,128.77753181075965,0,1,0,7,5,62,0.07985877605917956,0.033596141445429106,103.0,170.0
F8_15.3,N18,N17,800.0,1,2400.0,1618.9697917468816,20,0,51,20,781.0302082531186,3218.9697917468816,37.40112213906951,42.352941176470594,-1,-1,30.0,30.0,59,32,0.0,0.0011330536001423752,0.0,129.26555023980006,0,5,1,1,0,71,0.046234028244788165,0.03467552118359112,113.0,201.0
F8_13.1,N18,N17,800.0,-1,2400.0,1423.147367781402,18,1,49,18,623.1395545282821,3023.147367781402,36.436083603556995,36.95863924805579,-2,1,12.0,12.0,70,61,10.831232810095681,11.70506581951787,9.418505479896627,231.1928353647026,0,0,0,7,6,68,0.0168123739071957,0.0304724277067922,49.0,134.0
F8_15.4,N18,N17,800.0,1,2400.0,1628.5746692371167,18,1,48,18,771.4253307628833,3228.5746692371167,36.31654752233338,36.98116432465292,1,1,34.0,34.0,68,59,5.899855135777147,10.42414358625524,8.534794065591015,115.50474058871849,0,0,3,0,0,67,0.0629156746125334,0.03677706792199059,86.0,188.0
F8_7.6,N18,N17,800.0,1,2400.0,1634.2422967761108,19,1,47,19,765.7577032238892,3234.242296776111,36.434206788833315,37.64217235338438,-1,-1,3.0,3.0,71,54,0.0,0.0010672464331946685,0.0,195.6958035876956,0,10,12,3,3,67,0.05884330867518494,0.03887861466039005,100.0,191.0
F8_7.5,N18,N17,800.0,1,2400.0,2065.9057346831023,18,1,48,18,334.09426531689746,3665.9057346831023,37.21676263306612,38.246221374839514,1,1,13.0,13.0,69,40,12.798763747100523,99.95477406941905,12.54986326369826,94.5570029744397,0,0,0,5,3,67,0.05043712172158709,0.03887861466039005,168.99999999999994,208.0
F8_7.8,N18,N17,800.0,1,2400.0,2387.542175432135,21,1,52,21,12.45782456786469,3987.542175432135,36.406892645418054,36.8687705289505,1,1,7.0,7.0,74,60,12.112469008411948,18.681315197361357,13.089688874474145,103.89882327500672,0,0,0,7,6,74,0.07145258910558171,0.0304724277067922,146.0,189.0
F8_13.2,N18,N17,800.0,-1,2400.0,1361.8862503387563,29,3,72,29,561.8325474100092,2961.8862503387563,35.60428060894684,35.48291001169762,-2,1,15.0,15.0,98,79,10.123619442814743,630.555710990489,8.10876782663986,234.62767103725886,0,0,0,16,8,104,0.04833557498318763,0.035726294552790853,57.0,200.0
F8_13.3,N18,N17,800.0,-1,2400.0,982.7082283601783,34,9,69,34,182.70543678351032,2582.7082283601785,34.837808497808055,35.53563532533751,-2,-1,3.0,3.0,106,74,7.93996653030495,100.73881581976661,10.356690284493117,300.0484766365859,0,7,7,7,4,112,0.018913920645595158,0.037827841291190316,19.0,185.0
