veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F12_13.3,N32,N31,800.0,-1,2400.0,1389.9254603889522,22,7,2,22,589.865370779557,2989.925460388952,36.02933752982452,46.83236382866208,-2,-1,37.0,37.0,86,9,8.440653168009941,38.516228662944116,8.472061145930185,291.2590205650401,0,1,1,8,7,31,0.023117014122394083,0.016812373907195696,75.0,174.0
F12_11.3,N32,N31,800.0,1,2400.0,1848.4359583023665,17,6,1,17,551.5640416976332,3448.4359583023665,36.04438374337509,0.0,1,1,31.0,31.0,68,8,5.667413564504159,48.659874911214615,10.41050501538775,149.8025483102806,0,2,0,12,1,24,0.15517174257982932,0.0073554135843981175,118.0,177.0
F12_16.1,N32,N31,800.0,-1,2400.0,1091.1015995461614,16,10,6,16,291.0728714917692,2691.101599546161,34.74267803549076,46.183014900417575,-2,-1,37.0,37.0,109,15,8.28930852744999,386.5097009942437,6.592152117887428,268.9378029979475,0,0,0,10,8,32,0.0336247478143914,0.02626933422999328,26.0,186.0
F12_15.3,N32,N31,800.0,-1,2400.0,878.1821177360923,17,9,9,17,78.15929377508041,2478.1821177360926,34.8123667036829,42.824213102671045,-2,-1,7.0,7.0,120,14,8.708410710422994,120.20388520878089,11.473617483873934,261.03035964696943,0,0,0,11,9,35,0.037827841291190316,0.026269334229993276,8.0,177.0
F12_15.4,N32,N31,800.0,1,2400.0,2398.682834893949,17,6,1,17,1.3171651060512204,3998.682834893949,35.974702218150995,0.0,1,1,35.0,35.0,64,8,5.607542639453241,10.304994723766129,9.247287949509017,165.5663514759968,0,7,0,10,7,24,0.08135234162564642,0.0073554135843981175,182.0,168.0
F12_13.4,N32,N31,800.0,1,2400.0,1626.451593631939,23,12,4,23,773.5484063680611,3226.451593631939,35.71508992706347,46.70544685351666,-1,-1,11.0,11.0,98,8,0.0,0.0010077823214942327,0.0,164.1486127522088,0,11,1,2,1,39,0.09246805648957633,0.016812373907195696,108.0,179.0
F12_15.2,N32,N31,800.0,-1,2400.0,1378.0388667826069,21,6,1,21,578.0325124126739,2978.038866782607,35.65654495568206,46.45161290322581,-2,1,9.0,9.0,77,9,9.544133148566104,808.258242999751,8.920241391527512,274.7405568808061,0,0,0,2,1,28,0.014710827168796235,0.015761600537995968,77.0,233.0
F12_13.5,N32,N31,800.0,-1,2400.0,837.3951520073786,15,14,9,15,37.373010596703125,2437.395152007379,34.16560578303337,41.75966888737601,-2,1,24.0,24.0,128,24,8.887598519510428,38.56228734233184,8.92644966371522,267.41668599513457,0,0,0,14,10,38,0.03992938802958978,0.02837088096839274,5.0,164.0
F12_15.5,N32,N31,800.0,-1,2400.0,1149.9104653282347,17,9,9,17,349.9069650222498,2749.9104653282347,34.8123667036829,42.824213102671045,-2,-1,8.0,8.0,120,14,9.608167928161148,103.25358741126172,10.261393031027204,262.9235969557072,0,0,0,6,5,35,0.014710827168796235,0.026269334229993276,39.00000000000006,155.0
F12_11.5,N32,N31,800.0,-1,2400.0,1306.9064586182294,16,10,6,16,506.86168938934173,2906.9064586182294,34.74267803549076,46.183014900417575,-2,-1,36.0,36.0,109,15,8.705971689686997,29.710165649565965,8.637149819719388,266.79618628451624,0,0,0,13,11,32,0.0336247478143914,0.02626933422999328,53.0,178.0
