veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F7_5.0,N15,N16,800.0,1,2400.0,2286.2797024484153,4,4,30,5,113.72029755158485,3886.2797024484153,0.0,0.0,1,1,28.0,28.0,7,3,12.395723542988629,44.623340840803394,12.395723542988629,199.96761761291827,0,0,0,1,0,39,0.027320107599193007,0.0010507733691997312,168.0,154.0
F7_8.1,N15,N16,800.0,-1,2400.0,1567.295643328544,5,5,32,15,767.255988147889,3167.295643328544,39.20891255052746,0.0,-2,1,33.0,33.0,9,13,8.019014567104234,200.0,8.019014567104234,269.986411576334,0,0,0,0,0,52,0.0021015467383994624,0.004203093476798925,91.0,160.0
F7_6.0,N15,N16,800.0,1,2400.0,1985.8362722020674,4,4,29,11,414.1637277979325,3585.8362722020674,0.0,0.0,-1,-1,41.0,41.0,8,7,12.459030564049625,93.89845607130269,12.459030564049625,202.02273000410614,0,0,0,1,1,44,0.025218560860793545,0.0010507733691997312,149.0,166.0
F7_4.0,N15,N16,800.0,1,2400.0,1805.8115723778042,9,9,29,16,594.1884276221957,3405.811572377804,39.20891255052746,42.043795620437955,1,1,3.0,3.0,18,18,12.920697554042258,471.541319110379,7.81661715395017,192.75055657215458,0,0,0,0,0,54,0.031523201075991936,0.004203093476798925,139.0,160.0
F2_15.0,N15,N22,800.0,1,2400.0,2394.1109473551764,2,55,2,0,5.8890526448235505,3994.1109473551764,39.20891255052746,43.63636363636364,-1,1,15.0,15.0,15,15,0.014974940893079169,775.186760018071,0.014974940893079169,274.044949183014,0,1,0,1,1,57,0.0168123739071957,0.0,188.00000000000006,139.0
F2_16.3,N15,N22,800.0,1,2400.0,2398.7522265842717,4,57,4,0,1.2477734157284885,3998.7522265842717,39.20891255052746,40.11689802734579,-1,1,2.0,2.0,20,12,6.8842512727827225,48.931381871174835,9.780284579767159,267.60096997563267,0,1,0,3,3,61,0.0168123739071957,0.0,177.0,143.0
F7_6.2,N15,N16,800.0,1,2400.0,2394.2125829128477,5,5,35,14,5.787417087152335,3994.2125829128477,39.20891255052746,0.0,1,1,37.0,37.0,8,11,10.440740202209943,129.36116476584493,12.895649132206731,198.63468508969814,0,0,0,2,1,54,0.02942165433759247,0.001992826407271701,184.0,157.0
F7_5.2,N15,N16,800.0,-1,2400.0,938.6104223030079,10,10,44,20,138.58637883949848,2538.610422303008,36.82539681824625,38.6965277733416,-2,-1,0.0,0.0,23,37,7.2526297813683955,54.972499054335685,8.319013331797702,309.98979331446236,0,1,1,6,4,74,0.02101546738399462,0.012609280430396773,17.0,164.0
F7_6.1,N15,N16,800.0,1,2400.0,2392.527635184663,9,9,29,15,7.472364815337187,3992.527635184663,39.20891255052746,0.0,1,1,19.0,19.0,14,18,13.280268511268225,24.539782393683936,12.702675139889807,190.49221653931895,0,0,0,2,1,53,0.00840618695359785,0.004203093476798925,179.0,168.0
F7_4.1,N15,N16,800.0,-1,2400.0,1204.9480058850486,10,10,42,19,404.91310087362723,2804.9480058850486,37.23693427841399,38.6965277733416,-2,-1,5.0,5.0,23,33,7.291450062035717,106.31325036110906,6.8500573188521034,307.40409058289504,0,1,1,9,8,71,0.02101546738399462,0.012609280430396773,52.0,201.0
F7_5.1,N15,N16,800.0,1,2400.0,2391.031885661262,8,8,29,15,8.968114338738019,3991.031885661262,39.20891255052746,0.0,1,1,20.0,20.0,13,18,11.610277364554447,19.38528772557379,11.484284922661685,190.66050164386058,0,0,0,5,3,52,0.0336247478143914,0.004203093476798925,189.0,209.0
F2_15.2,N15,N22,800.0,1,2400.0,2396.5106952218734,7,81,7,3,3.4893047781265523,3996.5106952218734,35.23184035190446,37.86365846014112,1,-1,32.0,32.0,27,18,9.056413701885432,230.48264837676243,9.876159948209734,244.56713641050214,0,0,0,2,2,91,0.02101546738399462,0.004203093476798925,163.0,144.0
F2_16.2,N15,N22,800.0,1,2400.0,1615.2228348427275,7,83,7,3,784.7771651572724,3215.2228348427275,35.58385809058174,37.86365846014112,1,-1,18.0,18.0,26,19,7.958089253879756,189.3882550135638,9.405710882743232,243.59890199555298,0,0,0,0,0,93,0.025218560860793545,0.004203093476798925,96.0,184.0
