episode,global_step,density,reward_per_sec_selected,reward_per_decision,mean_reward,mean_loss,grad_updates_total,grad_updates_this_episode,swap_count,mean_delta,mean_delta_actual,n_decisions,n_intervals_closed,mean_aoi,peak_aoi,mean_peak_aoi,packet_loss_rate,mean_error,max_error,low_speed_error,high_speed_error,avg_tx_power_dbm,total_energy_joules,jains_fairness_aoi,jains_fairness_err,tx_attempts,tx_fails,tx_abandoned,coverage_outage_rate,outage_vehicle_steps,total_vehicle_steps,mean_update_error,n_updates_delivered,dynamics_fallbacks,n_observations,n_vehicles_seen,mean_cbr,max_cbr
17,34000,15.0,-0.006063,-0.204024,-0.006063,4141.0159,7068,170,353,44.9997,33.6509,572,572,20.299,45.5,45.102,0.1437,59.7447,438.2955,67.4665,56.2088,10.0,0.001559,0.9241,0.6125,348,50,0,0.26183,893414,3412196,191.2389,298,0,192600,274,0.000195,0.0448
18,36000,20.0,-0.005466,-0.174244,-0.005466,0.791,7252,184,362,44.9993,31.8806,625,623,19.8866,45.6,45.1052,0.1744,52.3919,475.1116,68.2197,43.856,10.0,0.001644,0.8948,0.5166,367,64,0,0.244333,1086540,4446960,190.4008,303,0,198726,321,0.000206,0.04928
19,38000,25.0,-0.006355,-0.216918,-0.006355,25.1288,7474,222,373,44.9984,34.1327,835,835,20.5892,45.6,45.1151,0.1993,66.8668,535.1089,75.113,60.4823,10.0,0.002701,0.9253,0.6263,602,120,0,0.250556,1324500,5286233,206.587,482,0,285288,353,0.000338,0.05936
20,40000,30.0,-0.006803,-0.236146,-0.006803,2.1867,7739,265,386,44.9927,34.7136,887,887,20.4741,45.7,45.1117,0.2409,57.7296,433.1003,59.479,56.3584,10.0,0.002957,0.9313,0.629,660,159,0,0.280871,1712675,6097722,162.2171,501,0,308196,386,0.00037,0.09856
21,42000,35.0,-0.006577,-0.227301,-0.006577,8.9188,7996,257,399,44.982,34.5613,890,890,20.4658,45.7,45.1091,0.2156,59.2458,543.7987,67.2165,53.1685,10.0,0.002867,0.9154,0.6251,640,138,0,0.298926,1889257,6320160,182.7405,502,0,307880,388,0.000358,0.0896
22,44000,5.0,-0.004304,-0.134466,-0.004304,89.5329,8072,76,403,44.9686,31.2401,172,172,19.675,45.5,45.1069,0.2059,40.4067,340.4263,52.971,36.9477,10.0,0.000457,0.9217,0.5489,102,21,0,0.288355,296233,1027321,174.0694,81,0,53749,91,5.7e-05,0.01344
23,46000,10.0,-0.004423,-0.13484,-0.004423,14.2696,8181,109,409,44.9634,30.4848,310,309,19.4735,45.4,45.0883,0.135,42.9432,413.212,57.1295,38.5923,10.0,0.00073,0.8892,0.5599,163,22,0,0.275622,613383,2225447,194.2436,141,0,94221,169,9.1e-05,0.02464
24,48000,15.0,-0.005255,-0.164526,-0.005255,2.7416,8307,126,415,44.9659,31.3071,396,396,19.6084,45.5,45.1,0.2143,55.5667,455.4259,84.2238,49.0193,10.0,0.001004,0.908,0.5266,224,48,0,0.268667,836330,3112883,208.9271,176,0,123985,220,0.000125,0.03696
25,50000,20.0,-0.006445,-0.20863,-0.006445,0.1856,8500,193,425,44.9625,32.371,659,658,19.9887,45.6,45.0948,0.1771,64.0744,445.9113,74.8559,58.232,10.0,0.001801,0.9076,0.6,401,71,0,0.259545,1105101,4257836,211.1423,330,0,213128,328,0.000225,0.056
26,52000,25.0,-0.006244,-0.211429,-0.006244,3.5692,8724,224,436,44.8906,33.8623,840,840,20.4335,45.7,45.0363,0.1799,58.3056,456.4106,61.5458,55.6373,10.0,0.00254,0.9346,0.6288,567,102,0,0.258908,1400077,5407614,183.0165,465,0,284693,375,0.000318,0.04368
27,54000,30.0,-0.006671,-0.225041,-0.006671,0.4759,8973,249,448,44.8108,33.7345,886,885,20.4054,45.6,44.9827,0.2428,62.2092,486.0102,72.8501,53.3834,10.0,0.002952,0.9324,0.669,659,160,0,0.291878,1787131,6122872,191.7519,499,0,298832,386,0.000369,0.06048
28,56000,35.0,-0.006167,-0.211476,-0.006167,0.2567,9204,231,460,44.39,34.289,821,820,20.2768,45.7,44.5267,0.1933,47.942,481.056,48.0216,47.8745,10.0,0.002666,0.9039,0.6079,595,115,0,0.299522,1869816,6242668,138.3992,480,0,281453,340,0.000333,0.02576
29,58000,5.0,-0.004931,-0.147734,-0.004931,0.7381,9272,68,463,44.2924,29.9632,133,133,19.0461,45.3,44.4429,0.1857,48.8473,440.4164,85.4281,39.1022,10.0,0.000314,0.8746,0.4677,70,13,0,0.28947,286033,988127,198.5035,57,0,39851,76,3.9e-05,0.00336
30,60000,10.0,-0.004703,-0.141635,-0.004703,0.2918,9383,111,469,44.2946,30.1146,315,315,19.6823,45.0,44.2624,0.1824,49.7435,449.3353,62.7618,45.6627,10.0,0.000771,0.8956,0.5321,170,31,0,0.277396,626591,2258833,191.1784,139,0,94868,176,9.6e-05,0.00448
31,62000,15.0,-0.005284,-0.162827,-0.005284,0.3209,9530,147,476,43.8465,30.8158,520,520,19.1859,45.0,43.8347,0.1263,50.2759,518.9307,70.1157,40.7576,10.0,0.001277,0.8995,0.5131,285,36,0,0.26359,875334,3320821,178.0609,249,0,160324,271,0.00016,0.00672
32,64000,20.0,-0.006407,-0.208933,-0.006407,0.6681,9718,188,485,43.2829,32.6089,745,745,19.4753,45.2,43.4132,0.0977,60.8113,487.5194,66.6835,57.1449,10.0,0.001971,0.9174,0.6285,440,43,0,0.246425,1030372,4181281,189.8428,397,0,243126,348,0.000246,0.00672
33,66000,25.0,-0.006305,-0.206779,-0.006305,0.7095,9939,221,496,42.5085,32.7966,812,812,19.4097,45.4,42.6166,0.1658,55.9574,493.8002,56.4933,55.524,10.0,0.00246,0.9217,0.5685,549,91,0,0.254496,1352072,5312747,168.1662,458,0,266532,354,0.000307,0.01008
34,68000,30.0,-0.00663,-0.203081,-0.00663,462900.3607,10194,255,509,38.1815,30.6303,929,928,17.9019,72.8,37.0858,0.2011,40.8931,418.4742,38.6493,42.8816,10.0,0.003257,0.9086,0.6203,726,146,1,0.276424,1654110,5983964,114.3652,580,0,284628,348,0.000407,0.0056
