veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F14_10.1,N35,N36,800.0,-1,2400.0,1349.1257855193553,42,42,0,13,549.120087833779,2949.1257855193553,32.88315501119476,37.3627472363525,-2,1,39.0,39.0,104,49,9.27607750613878,17.939334447234728,7.939174139584253,265.60887350193116,0,0,0,8,8,55,0.02101546738399462,0.036383987615249504,74.0,183.0
F13_12.2,N35,N36,800.0,-1,2400.0,1454.0186007006578,41,41,0,11,654.0092648829851,3054.0186007006578,32.41861775923252,37.045857848302454,-2,1,16.0,16.0,104,55,9.094721511950432,253.97679452449802,7.698646344423997,264.84439220730025,0,0,0,10,10,52,0.025218560860793545,0.04518325487558844,58.0,184.99999999999994
F14_17.1,N35,N36,800.0,-1,2400.0,1402.1931597842809,44,44,0,13,602.1297001064568,3002.193159784281,34.08956219841095,37.3627472363525,-2,-1,9.0,9.0,111,42,9.251412720397818,109.90032097273516,7.257630795083381,259.9665415242247,0,0,0,18,14,57,0.05043712172158709,0.035726294552790853,79.0,201.0
F14_10.3,N35,N36,800.0,1,2400.0,1728.556362887009,45,45,0,13,671.4436371129908,3328.556362887009,33.76477994928107,37.3627472363525,1,-1,4.0,4.0,110,47,7.364423537005853,12.812548250498367,11.264433492961814,110.73500905403122,0,0,0,6,0,58,0.069869197870401,0.035726294552790853,140.0,149.0
F13_10.4,N35,N36,800.0,-1,2400.0,1375.6242860344237,41,41,0,9,575.5676556250908,2975.6242860344237,32.41861775923252,37.045857848302454,-2,1,13.0,13.0,106,56,8.929865917281735,192.3417913763762,9.656603797707149,268.35866863825186,0,0,0,24,19,50,0.06514794889038333,0.04518325487558844,72.0,179.0
F14_12.1,N35,N36,800.0,-1,2400.0,1063.009732548599,42,42,0,10,263.0066618406621,2663.009732548599,32.35591940354382,36.8949541312258,-2,1,7.0,7.0,109,58,9.982280934151188,252.16424451922944,9.834496317323485,269.09210780270405,0,0,0,5,5,52,0.027320107599193007,0.04518325487558844,36.0,199.99999999999994
F13_19.2,N35,N36,800.0,-1,2400.0,1471.0656874079646,41,41,0,9,670.9713015195279,3071.0656874079646,32.41861775923252,36.806542137481784,-2,1,11.0,11.0,106,57,8.807585355998597,21.221565520694227,7.659081386791357,270.1393415535138,0,0,0,28,23,50,0.06514794889038333,0.04518325487558844,83.0,175.0
F14_18.6,N35,N36,800.0,1,2400.0,1875.4633411887853,40,40,0,11,524.5366588112148,3475.4633411887853,32.309328526330944,36.62980550434299,-1,0,2.0,2.0,110,60,0.05775068179740551,181.19633216083844,0.5636652366403448,220.17532543631876,0,21,0,11,10,51,0.0882649630127774,0.04413248150638871,109.0,154.0
F13_19.3,N35,N36,800.0,1,2400.0,1725.2719585158334,42,42,0,12,674.7280414841667,3325.2719585158334,32.88315501119476,37.3627472363525,1,1,38.0,38.0,104,50,5.243102234956483,22.300745590992165,7.51552401659985,155.80653865634628,0,0,0,5,5,54,0.10984285932205828,0.036777067921990585,117.0,226.0
F13_10.5,N35,N36,800.0,-1,2400.0,1358.0337260074211,40,40,0,11,557.9807836002179,2958.033726007421,32.309328526330944,36.62980550434299,-2,1,0.0,0.0,109,59,8.92304816796222,26.98568922974019,8.239110775504821,267.58367586735864,0,0,0,27,21,51,0.06377389027726679,0.04449622556903017,74.0,229.0
F14_18.4,N35,N36,800.0,-1,2400.0,1208.13082899101,36,36,2,20,408.12692520489185,2808.1308289910103,31.714540122700093,36.63891707751944,-2,1,28.0,28.0,99,75,9.750456018265897,115.26719850291596,10.404413745361381,263.6911685905668,0,0,0,15,10,58,0.03992938802958978,0.05569098856758574,46.0,211.0
F14_19.3,N35,N36,800.0,1,2400.0,1634.242155226907,41,41,0,10,765.7578447730932,3234.242155226907,32.41861775923252,37.045857848302454,-1,1,14.0,14.0,104,55,0.0,0.0010036459411821852,0.0,172.09751094655707,0,15,0,3,3,51,0.0882649630127774,0.04518325487558844,127.0,199.0
F14_18.5,N35,N36,800.0,1,2400.0,1671.5704642292526,42,42,1,13,728.4295357707475,3271.5704642292526,32.291405073449376,36.38900993612634,1,-1,40.0,40.0,114,61,0.17378720577192855,0.0010157551075735682,0.0,220.20050498182616,0,20,0,7,7,56,0.08406186953597848,0.0441324815063887,115.0,196.0
F13_17.4,N35,N36,800.0,-1,2400.0,907.8762833527478,38,38,8,29,107.85289405936987,2507.876283352748,31.32001145809768,35.803123014041965,-2,-1,1.0,1.0,102,86,7.602131841689432,25.777093170858393,8.593181158664636,298.67018071327976,0,7,7,32,15,75,0.0882649630127774,0.06619872225958305,13.0,171.0
F14_17.3,N35,N36,800.0,1,2400.0,2073.6382924977047,37,37,2,20,326.36170750229536,3673.6382924977047,31.727017418755565,36.63891707751944,-1,1,30.0,30.0,100,73,11.635427759718812,147.67903211009138,11.378883630370028,115.91741043503164,0,2,0,4,3,59,0.05884330867518494,0.05464021519838601,125.00000000000006,156.0
F14_19.4,N35,N36,800.0,-1,2400.0,1588.8523459831567,43,43,2,13,787.8584296599532,3188.8523459831567,32.12710175111733,36.60752586321279,-2,-1,27.0,27.0,112,56,8.360140016614004,24.160159804136608,7.513955009431764,288.9741022904229,0,2,2,31,24,58,0.06546422176406372,0.04954448478922756,101.0,197.0
F14_10.4,N35,N36,800.0,-1,2400.0,1268.0756353151123,38,38,7,29,468.03536060642955,2868.0756353151123,31.32535013816951,35.803123014041965,-2,-1,0.0,0.0,104,83,7.659004292550665,48.86342274726968,10.350127763517014,299.988727836527,0,7,7,37,21,74,0.0882649630127774,0.06619872225958305,50.0,151.0
F13_19.4,N35,N36,800.0,-1,2400.0,1139.8568211582653,37,37,7,29,339.8258478849811,2739.856821158265,31.291352509788474,35.803123014041965,-2,-1,1.0,1.0,105,82,7.622187760915058,140.95458307488326,9.245485678675585,298.0318676606082,0,7,7,34,18,73,0.0882649630127774,0.06619872225958305,40.0,170.0
F13_18.5,N35,N36,800.0,-1,2400.0,1587.348760939447,36,36,2,20,786.4642706632186,3187.348760939447,31.561081625004952,36.46777318232799,-2,1,6.0,6.0,109,89,8.671184387431694,11.561779171990974,8.745476436704395,267.8490160967502,0,0,0,39,25,58,0.08290856779673546,0.05826665780556343,92.99999999999994,218.0
F14_19.6,N35,N36,800.0,1,2400.0,1641.682564456506,36,36,4,24,758.3174355434937,3241.682564456506,31.54116902389259,36.17122065025474,-1,0,2.0,2.0,110,86,0.0,0.0010699250335619581,0.0,169.2219561459375,0,14,0,4,3,64,0.07145258910558171,0.05674176193678548,107.00000000000006,198.0
F14_18.9,N35,N36,800.0,1,2400.0,2218.669423232341,37,37,2,21,181.33057676765884,3818.669423232341,31.681329935382912,36.67929309838516,-1,1,21.0,21.0,101,79,8.831868020840384,12.312255286560344,11.002769854208275,126.45098777741295,0,7,0,7,6,60,0.054640215198386015,0.05569098856758574,139.0,203.0
F14_12.2,N35,N36,800.0,1,2400.0,2302.1937457870135,40,40,2,15,97.80625421298635,3902.1937457870135,31.99466352996442,36.60752586321279,1,-1,14.0,14.0,111,60,12.765438920418038,31.014575631415028,11.976908427367226,108.99578132846426,0,0,2,5,4,57,0.05884330867518494,0.05569098856758574,167.00000000000006,208.0
F14_17.6,N35,N36,800.0,1,2400.0,2387.278068557386,36,36,4,24,12.721931442613823,3987.278068557386,31.54116902389259,36.17122065025474,-1,0,2.0,2.0,110,86,3.4694372039525243,118.8938013623951,12.719654622562004,169.2219561459375,0,14,0,10,9,64,0.07145258910558171,0.05674176193678548,173.00000000000006,158.0
F14_18.8,N35,N36,800.0,-1,2400.0,1467.8069133506697,39,39,8,27,667.7966665186771,3067.8069133506697,31.32001145809768,35.803123014041965,-2,1,37.0,37.0,106,90,8.31176392694386,21.67004432718977,9.759123493870906,294.3303288827625,0,0,0,20,8,74,0.0441324815063887,0.061995628782784126,74.0,189.0
F13_12.4,N35,N36,800.0,-1,2400.0,1105.431177404181,31,31,9,32,305.4279175373845,2705.4311774041807,31.32082368778321,35.411678266182996,-2,-1,23.0,23.0,108,104,8.4886413964927,29.800044923738312,9.788447306700425,288.76777737444604,0,3,3,21,8,72,0.05253866845998655,0.06514794889038332,35.0,169.0
F14_19.7,N35,N36,800.0,-1,2400.0,1171.639918007491,28,28,10,33,371.63628067632635,2771.639918007491,31.306180526707042,35.00377095235495,-2,1,37.0,37.0,101,100,7.295962837558918,51.1469242123477,9.368719194559079,318.8338385254951,0,4,4,17,8,71,0.03992938802958978,0.061995628782784126,37.0,151.0
F13_17.5,N35,N36,800.0,1,2400.0,2397.3107583696406,42,42,0,10,2.6892416303594473,3997.3107583696406,32.35591940354382,36.8949541312258,1,1,8.0,8.0,108,56,8.166440020067169,24.75815556570467,7.029415985355995,143.11718966151625,0,0,0,14,6,52,0.0882649630127774,0.04518325487558844,245.99999999999994,171.99999999999994
F13_19.6,N35,N36,800.0,1,2400.0,2379.0932572750116,37,37,2,21,20.906742724988476,3979.0932572750116,31.681329935382912,36.67929309838516,1,1,22.0,22.0,101,79,7.8222458949725215,8.567303996556404,7.053544785497435,153.87215687848575,0,1,0,15,9,60,0.10928043039677203,0.05569098856758574,194.0,161.0
F14_17.4,N35,N36,800.0,1,2400.0,2393.206583861249,39,39,2,17,6.793416138751354,3993.206583861249,31.994047270029856,36.63891707751944,-1,1,39.0,39.0,104,68,12.670898699486836,45.676207030319176,12.372246130521981,111.65025451051963,0,1,0,7,5,58,0.05884330867518494,0.05358944182918628,177.0,188.0
