veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F4_17.1,N17,N24,800.0,-1,2400.0,1207.9768358077981,3,0,3,53,407.9417141943162,2807.976835807798,42.352941176470594,0.0,-2,-1,6.0,6.0,29,26,10.672027657988698,200.0,10.672027657988698,238.97114255418037,0,0,0,0,0,56,0.0021015467383994624,0.0010507733691997312,39.0,129.0
F8_9.0,N17,N16,800.0,1,2400.0,1611.5127451214044,10,4,29,10,788.4872548785958,3211.5127451214044,0.0,0.0,-1,0,0.0,0.0,24,7,0.0,200.0,0.0,277.57509012852654,0,5,0,0,0,43,0.025218560860793545,0.0,84.0,148.0
F8_9.1,N17,N16,800.0,1,2400.0,1618.977334312338,10,4,29,10,781.022665687662,3218.977334312338,0.0,0.0,-1,0,0.0,0.0,24,7,0.0,0.008743244608012901,0.0,277.57509012852654,0,5,0,1,1,43,0.025218560860793545,0.0,86.0,148.0
F8_11.0,N17,N16,800.0,-1,2400.0,1291.7383270118548,15,8,29,15,491.69545170848187,2891.738327011855,42.352941176470594,0.0,-2,1,20.0,20.0,33,18,9.582854473987135,217.82150137931944,9.739237302367686,238.06731130179944,0,0,0,2,2,52,0.01050773369199731,0.0073554135843981175,48.0,138.0
F4_15.1,N17,N16,800.0,1,2400.0,2390.5269150287095,12,4,31,12,9.473084971290746,3990.5269150287095,42.352941176470594,0.0,-1,-1,15.0,15.0,27,8,8.240889940711561,283.37879553631365,9.987301300030776,209.4631079585975,0,1,0,4,2,47,0.04203093476798924,0.0031523201075991936,122.0,161.0
F4_11.0,N17,N16,800.0,1,2400.0,2226.9210376793353,10,4,29,10,173.0789623206648,3826.9210376793353,0.0,0.0,1,1,1.0,1.0,23,6,12.877303764652346,219.4424751961219,12.36233758323244,195.3075237143409,0,0,0,4,1,43,0.035726294552790853,0.0,134.0,179.0
F8_7.0,N17,N16,800.0,-1,2400.0,1093.8514215919643,15,6,30,15,293.8225794095726,2693.851421591964,42.352941176470594,0.0,-2,1,23.0,23.0,33,17,10.226849673793554,88.9889671554709,10.226849673793554,235.32813380852775,0,0,0,1,1,51,0.012609280430396773,0.0073554135843981175,32.0,230.0
F8_13.0,N17,N16,800.0,1,2400.0,2394.1556203178875,7,4,27,7,5.844379682112503,3994.1556203178875,0.0,0.0,-1,1,15.0,15.0,19,5,9.647274808213478,86.72515296285837,11.460154838809743,244.53916897701467,0,2,0,10,3,38,0.05253866845998655,0.0,199.00000000000006,155.0
F4_15.3,N17,N16,800.0,1,2400.0,2384.53762490821,14,4,34,14,15.462375091789795,3984.53762490821,42.352941176470594,0.0,-1,-1,0.0,0.0,30,10,10.536693184863712,121.37140375397962,14.806973080503397,214.1939730188642,0,3,0,7,5,52,0.054640215198386015,0.005253866845998655,168.0,139.0
F4_14.0,N17,N16,800.0,1,2400.0,2391.7455444727384,11,4,29,11,8.254455527261825,3991.7455444727384,0.0,0.0,-1,-1,41.0,41.0,25,7,11.63531481241192,25.742574819695164,10.326179090335609,196.6103900317933,0,0,0,6,2,44,0.0336247478143914,0.0,161.99999999999994,171.0
F4_12.0,N17,N24,800.0,1,2400.0,2284.678756042198,4,0,4,53,115.32124395780204,3884.678756042198,42.352941176470594,0.0,1,1,31.0,31.0,32,27,12.287805774243052,42.475158063001345,13.46536797868073,197.49344261556607,0,0,0,7,2,57,0.05884330867518494,0.0010507733691997312,169.99999999999994,155.0
F4_14.1,N17,N16,800.0,-1,2400.0,1281.1333442574105,15,8,31,15,481.0916835237352,2881.1333442574105,37.64217235338438,37.0705418898437,-2,1,3.0,3.0,54,29,10.249282547644556,49.71062647418972,11.201809181167969,234.5294190185591,0,0,0,11,10,54,0.025218560860793545,0.015761600537995964,49.0,173.0
F4_16.0,N17,N24,800.0,-1,2400.0,1458.1087018720073,5,0,5,56,658.0224374716036,3058.1087018720073,36.367792284860755,41.04692959777962,-2,1,2.0,2.0,34,30,10.295814087351069,756.0599797936823,10.295814087351069,276.7052321036352,0,0,0,1,1,61,0.006304640215198386,0.003152320107599193,89.0,202.0
F8_11.2,N17,N16,800.0,1,2400.0,2395.707136182685,16,9,31,16,4.292863817314924,3995.707136182685,36.23899616336359,41.303587951064046,-1,0,0.0,0.0,38,19,6.211263789559032,11.26585249183222,9.154811591345593,271.413893065111,0,5,0,8,2,56,0.046234028244788165,0.00945696032279758,177.00000000000006,145.0
F8_7.3,N17,N16,800.0,1,2400.0,2398.243810213484,17,9,27,17,1.7561897865163019,3998.243810213484,38.945775535939475,42.043795620437955,-1,1,7.0,7.0,34,18,0.0,771.840076761988,0.0,256.4647262479006,0,4,0,2,2,53,0.018913920645595158,0.00840618695359785,180.0,160.0
F4_18.0,N17,N24,800.0,1,2400.0,2399.2513930669925,3,0,3,40,0.7486069330075225,3999.2513930669925,0.0,0.0,1,1,0.0,0.0,24,10,12.718337748808695,70.46406372511933,11.107540269778788,191.4230133795483,0,0,0,6,2,43,0.035726294552790853,0.0,194.99999999999994,193.0
F8_11.3,N17,N16,800.0,1,2400.0,2112.5236312335214,17,10,35,17,287.4763687664786,3712.5236312335214,37.973093041587255,40.167304248077784,1,-1,26.0,26.0,39,18,11.523621631655358,97.37404527921262,11.523621631655358,228.30048509369726,0,0,0,1,0,62,0.046234028244788165,0.012609280430396774,162.0,156.0
