veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F10_1.2,N24,N23,800.0,1,2400.0,2393.630408810602,5,6,7,5,6.369591189397852,3993.630408810602,0.0,0.0,1,1,33.0,33.0,14,0,12.96626376436991,24.608307215689138,12.033460920983853,184.75204841650194,0,0,0,5,1,18,0.046234028244788165,0.0021015467383994624,175.0,166.0
F10_0.1,N24,N23,800.0,1,2400.0,1648.9323373493785,16,10,18,16,751.0676626506215,3248.9323373493785,41.04692959777962,0.0,-1,-1,2.0,2.0,30,0,0.0,0.0010072281388602278,0.0,278.5074090426085,0,19,0,5,3,44,0.05043712172158709,0.0021015467383994624,100.99999999999994,161.0
F10_11.3,N24,N23,800.0,-1,2400.0,950.7337753163204,21,18,28,21,150.70945252124238,2550.73377531632,38.070892698585766,0.0,-2,-1,2.0,2.0,44,8,9.463830034864321,11.62720907856135,9.710671950649846,251.0791763211629,0,0,0,5,4,67,0.0168123739071957,0.013660053799596505,15.0,157.0
F10_11.4,N24,N23,800.0,1,2400.0,2399.0600792538576,10,8,7,10,0.9399207461425476,3999.0600792538576,0.0,0.0,1,1,26.0,26.0,21,0,12.677258247787762,14.287741381471278,12.089430299435781,181.16576631874057,0,0,0,9,4,25,0.05043712172158709,0.0021015467383994624,172.00000000000006,161.0
F10_1.0,N24,N23,800.0,1,2400.0,1664.5980085778497,13,11,18,13,735.4019914221504,3264.5980085778497,41.04692959777962,0.0,-1,-1,9.0,9.0,25,0,0.04054176958460209,0.4778472501311626,0.28331835648703974,265.12977217860976,0,11,0,7,2,42,0.0672494956287828,0.0021015467383994624,112.00000000000006,159.0
F10_0.0,N24,N23,800.0,1,2400.0,2386.0013826429786,6,7,7,6,13.998617357021317,3986.0013826429786,0.0,0.0,1,1,31.0,31.0,16,0,13.892883908763697,29.827896286888063,12.241861397880012,185.5610670511524,0,0,0,2,1,20,0.025359222062942714,0.0021015467383994624,175.00000000000006,160.0
F10_1.1,N24,N23,800.0,-1,2400.0,1073.7593906703557,21,20,31,21,273.73135217641266,2673.759390670356,38.28050412717162,0.0,-2,-1,10.0,10.0,41,5,9.384202189086663,44.1466877291183,9.222538579099515,252.53370376838313,0,0,0,6,6,72,0.0168123739071957,0.013660053799596505,29.0,159.0
F10_11.2,N24,N23,800.0,-1,2400.0,1219.8106956571964,20,20,19,20,419.7746931116191,2819.8106956571964,39.55521878047035,0.0,-2,-1,40.0,40.0,41,1,9.08587569349426,869.7108068267719,9.08587569349426,251.58805122603837,0,0,0,1,1,59,0.0168123739071957,0.013660053799596505,47.00000000000006,169.0
F10_13.0,N24,N23,800.0,-1,2400.0,1464.1298918787734,20,15,18,20,664.0400465747682,3064.1298918787734,39.55521878047035,0.0,-2,1,15.0,15.0,37,0,9.061522965896089,36.1559823920506,9.20985579483803,242.33623998013536,0,0,0,3,3,53,0.012609280430396773,0.013660053799596504,71.0,167.0
F10_16.1,N24,N31,800.0,-1,2400.0,1473.6253518647986,11,12,11,22,673.5291640417391,3073.6253518647986,36.290292394037245,41.45364525392755,-2,1,11.0,11.0,41,37,13.985334269142756,65.8203253738535,12.314711072319266,176.81513667967593,0,0,0,7,6,45,0.0168123739071957,0.00945696032279758,54.0,128.0
F10_11.6,N24,N23,800.0,-1,2400.0,1074.0409122966396,24,19,38,24,274.01286300993115,2674.0409122966394,36.8103457106324,0.0,-2,-1,29.0,29.0,54,17,9.518960713579617,11.193413798489473,9.521120002938197,240.36821212709373,0,0,0,9,8,81,0.031523201075991936,0.024167787491593817,28.0,163.0
F10_15.3,N24,N31,800.0,1,2400.0,1871.4843824371642,11,10,11,21,528.5156175628357,3471.484382437164,36.290292394037245,41.45364525392755,1,1,13.0,13.0,38,36,13.84025997643949,200.0,13.84025997643949,193.16466346309804,0,0,0,0,0,42,0.05253866845998655,0.00945696032279758,126.0,122.0
F10_7.0,N24,N23,800.0,1,2400.0,2163.148286582625,20,15,18,20,236.85171341737498,3763.148286582625,39.55521878047035,0.0,1,1,13.0,13.0,38,0,12.94517435437174,121.70111321395325,12.66295844577659,190.17702917000565,0,0,0,4,3,53,0.046234028244788165,0.013660053799596504,151.00000000000006,167.0
F10_11.5,N24,N23,800.0,1,2400.0,2171.2725998035517,17,13,19,17,228.72740019644834,3771.2725998035517,39.55521878047035,0.0,1,1,35.0,35.0,32,0,1.4747236688593561,484.8419853722253,0.0,240.3703520231297,0,6,0,7,4,49,0.07055335995804905,0.0031523201075991936,167.0,174.0
F10_2.1,N24,N23,800.0,1,2400.0,2388.0167061496036,17,10,18,17,11.983293850396421,3988.0167061496036,41.04692959777962,0.0,-1,-1,1.0,1.0,31,0,3.6559111208552433,15.888075463812811,13.462668862638932,278.63802260667944,0,19,0,14,7,45,0.0777572293207801,0.0021015467383994624,181.0,172.0
F10_15.4,N24,N31,800.0,1,2400.0,2207.8309115115694,11,10,11,21,192.16908848843048,3807.8309115115694,35.79020533132324,41.739802249350674,1,1,24.0,24.0,38,36,12.95441833826339,102.00470636286741,15.530981932773019,194.24818894777044,0,0,0,7,1,42,0.08406186953597848,0.0073554135843981175,147.0,128.0
F8_15.0,N24,N31,800.0,1,2400.0,2377.777253603853,15,17,15,23,22.22274639614716,3977.777253603853,36.8103457106324,41.44538581958311,-1,-1,35.0,35.0,49,49,9.168507578684103,90.58131359102299,12.044138726162666,208.98723059993927,0,1,0,10,5,55,0.06514794889038333,0.01050773369199731,129.0,122.0
F10_16.2,N24,N31,800.0,1,2400.0,2388.336480074761,13,22,13,25,11.663519925239143,3988.336480074761,36.55826615201864,40.93913941244395,1,1,37.0,37.0,52,57,9.116024283395618,17.283116445170663,13.777002946610898,221.98811456937227,0,3,0,17,9,60,0.07985877605917956,0.00840618695359785,156.0,125.0
F10_13.1,N24,N23,800.0,1,2400.0,2399.756715649699,16,16,28,16,0.24328435030110995,3999.756715649699,36.290292394037245,0.0,1,1,11.0,11.0,41,8,12.842352824784296,13.807240497388875,13.079348748070139,193.16361797104148,0,0,0,5,3,60,0.05253866845998655,0.024167787491593817,167.0,161.0
F10_1.4,N24,N23,800.0,1,2400.0,2398.795842216673,17,16,30,17,1.2041577833271049,3998.795842216673,36.290292394037245,0.0,1,1,7.0,7.0,42,8,12.075750634588216,54.25555493766615,10.644260175051377,192.71648108814196,0,0,0,9,2,63,0.08196032279757902,0.024167787491593814,177.0,220.0000000000001
F10_2.2,N24,N23,800.0,1,2400.0,2390.7072925724515,15,16,27,15,9.292707427548407,3990.7072925724515,36.290292394037245,0.0,1,1,12.0,12.0,40,8,12.511992321750544,72.50571944359444,10.891001874607914,193.28148389578433,0,0,0,9,1,58,0.0882649630127774,0.024167787491593817,180.0,223.9999999999999
F10_7.2,N24,N23,800.0,1,2400.0,2395.269310746714,22,33,37,22,4.7306892532863,3995.269310746714,36.66120227663015,0.0,1,1,40.0,40.0,50,39,8.322694149798627,14.448968961296714,12.654919383841328,225.28378269253582,0,8,0,18,11,92,0.10297579018157364,0.02212267217703324,188.0,175.0
F9_19.0,N24,N31,800.0,1,2400.0,2388.5059447417434,30,40,30,25,11.494055258256594,3988.5059447417434,37.11523302701453,37.243682625698035,-1,-1,28.0,28.0,92,67,2.7510010763062724,140.3774151444477,13.753599159072637,221.5353662234186,0,4,1,5,4,95,0.04203093476798924,0.018913920645595158,120.0,130.0
F4_16.2,N24,N31,800.0,1,2400.0,2392.4730327223333,27,38,27,27,7.526967277666586,3992.4730327223333,36.947909832608005,37.7577514965963,-1,0,0.0,0.0,84,67,4.755277028888707,461.930996011675,7.467539916548841,326.95255121221663,0,2,0,3,3,92,0.035726294552790853,0.0168123739071957,154.0,169.9999999999999
F4_16.3,N24,N31,800.0,1,2400.0,2394.984159640486,29,39,29,28,5.015840359514073,3994.984159640486,37.08591948876712,37.46970121825593,1,-1,35.0,35.0,89,66,7.903936828727182,61.28975469993202,8.823719649088675,294.4328772671424,0,0,0,3,3,96,0.0336247478143914,0.01891392064559516,151.0,169.0000000000001
