veh_id,cur_rsu,next_rsu,r_cov,dirct,d_rsu,d_e_n,n_t_0,n_t_1,n_t_2,n_t_3,d_l_c,d_l_n,v_c_a,v_n_a,tls_c,tls_n,tlt_c,tlt_n,n_cur,n_nxt,v_ahead_avg,dist_leader,v_leader,est_travel_time,route_lane_changes,q_len_cur,q_len_nxt,n_ahead_cur,n_ahead_nxt,n_merge_nxt,occ_cur,occ_nxt,dwell_cur,dwell_nxt
F11_17.0,N29,N30,800.0,-1,2400.0,1429.6020669565505,10,10,0,1,629.5293091104345,3029.6020669565505,0.0,0.0,-2,-1,35.0,35.0,20,15,10.000107003046944,200.0,10.000107003046944,234.0568103889882,0,0,0,0,0,11,0.0021015467383994624,0.0010507733691997312,63.0,143.0
F15_3.0,N29,N22,800.0,1,2400.0,2102.0550437588627,1,22,0,0,297.94495624113756,3702.0550437588627,0.0,0.0,-1,1,36.0,36.0,4,4,9.663481458919426,200.0,9.663481458919426,229.28283117937968,0,0,0,0,0,22,0.031523201075991936,0.0,133.0,161.0
F11_18.1,N29,N30,800.0,-1,2400.0,1393.8542768827792,19,19,0,2,593.7931520403614,2993.8542768827792,42.55792337743557,36.9992364162128,-2,-1,25.0,25.0,42,27,9.95133414415006,10.98292843801812,8.748389818695545,238.10768920636272,0,0,0,6,6,21,0.0168123739071957,0.010507733691997312,60.99999999999994,140.0
F11_17.5,N29,N30,800.0,1,2400.0,1716.5302779628314,14,14,0,2,683.4697220371688,3316.5302779628314,52.36363636363636,39.724137931034484,1,1,25.0,25.0,26,30,12.327805916398479,200.0,12.327805916398479,235.35868766455914,0,0,0,0,0,16,0.0168123739071957,0.003152320107599193,80.0,169.0
F15_3.2,N29,N22,800.0,-1,2400.0,1200.6803175279347,10,75,5,0,400.6457118699585,2800.6803175279347,40.34961793074051,40.11689802734579,-2,1,34.0,34.0,46,24,10.12155482464419,22.847883811472684,9.969286920149937,216.80674397709876,0,0,0,3,3,80,0.00840618695359785,0.004203093476798925,32.0,144.0
F11_12.2,N29,N30,800.0,-1,2400.0,1410.0059585725435,19,19,0,2,609.9986424751013,3010.0059585725435,42.5307375551278,36.87189427223214,-2,-1,27.0,27.0,43,27,12.12666971258442,185.5837448713946,12.12666971258442,240.3414917829638,0,0,0,1,1,21,0.004203093476798925,0.010507733691997312,64.0,148.0
F11_17.2,N29,N30,800.0,1,2400.0,2182.1758094074175,11,11,0,1,217.82419059258268,3782.1758094074175,0.0,0.0,-1,-1,16.0,16.0,23,28,7.860148470821338,12.224911862279441,9.858353564070475,244.3031516170905,0,1,0,5,4,12,0.050086314391584584,0.0010507733691997312,149.0,156.0
F11_12.1,N29,N30,800.0,1,2400.0,2392.252880663384,4,4,0,1,7.747119336616038,3992.252880663384,0.0,0.0,0,0,2.0,2.0,10,14,9.78253533353827,200.0,9.78253533353827,243.84632703842203,0,0,0,0,0,5,0.018913920645595158,0.0010507733691997312,173.99999999999994,162.0
F11_12.3,N29,N30,800.0,1,2400.0,1628.812364723644,19,19,0,2,771.1876352763561,3228.812364723644,42.5307375551278,36.87189427223214,-1,-1,27.0,27.0,43,27,9.43943629134687,211.2625256615338,9.097351491399898,245.2851792278173,0,1,0,0,0,21,0.012609280430396773,0.010507733691997312,120.0,167.0
F11_19.0,N29,N30,800.0,1,2400.0,1612.3703312292287,19,19,0,2,787.6296687707712,3212.3703312292287,42.55792337743557,37.146904301036344,-1,-1,22.0,22.0,42,26,0.0,204.43018743169418,9.328606018303065,258.68340413099446,0,1,0,0,0,21,0.04203093476798924,0.010507733691997312,114.0,167.0
F11_18.3,N29,N30,800.0,1,2400.0,1854.702573094779,21,21,0,2,545.2974269052212,3454.702573094779,42.55792337743557,37.146904301036344,-1,-1,10.0,10.0,46,29,0.1229326847586426,228.1179449661713,0.2458653695172852,274.4936013873172,0,3,0,2,2,23,0.018913920645595158,0.010507733691997312,105.0,167.0
F15_2.1,N29,N22,800.0,1,2400.0,2392.6313833338777,8,61,4,0,7.368616666122193,3992.6313833338777,44.64335664335664,40.11689802734579,-1,0,2.0,2.0,35,13,8.244240732566661,11.245630948481903,9.497161187527821,280.17360642383466,0,4,0,5,5,65,0.035726294552790853,0.0010507733691997312,166.0,154.0
F15_2.4,N29,N22,800.0,1,2400.0,2048.422677571884,14,77,5,3,351.57732242811613,3648.422677571884,37.57988894005529,38.04676820551301,-1,1,2.0,2.0,43,22,0.11870803943516584,399.40749788008566,0.5730520529333024,319.7107315395959,0,6,0,5,5,85,0.0441324815063887,0.004203093476798925,106.0,137.0
F15_0.0,N29,N22,800.0,1,2400.0,1627.2837490162142,13,80,5,3,772.7162509837858,3227.283749016214,37.491874445077045,37.86365846014112,1,-1,36.0,36.0,46,18,5.130024936356779,6.205076451619789,5.130024936356779,269.9413483875854,0,0,0,1,1,88,0.04203093476798924,0.006304640215198386,79.0,150.0
F15_1.1,N29,N22,800.0,1,2400.0,1612.3703245246434,14,78,5,3,787.6296754753566,3212.3703245246434,37.57988894005529,37.851266554834595,-1,0,2.0,2.0,44,20,0.0,786.4538299303653,9.427667068570047,323.12317773243467,0,10,0,0,0,86,0.0441324815063887,0.004203093476798925,84.0,155.0
F15_2.2,N29,N22,800.0,1,2400.0,1641.6827721143495,13,79,5,3,758.3172278856503,3241.6827721143495,37.491874445077045,38.03207413662496,-1,0,0.0,0.0,44,19,0.0,0.0011796620860877738,0.0,322.3411170515025,0,10,0,4,4,87,0.04203093476798924,0.004203093476798925,88.0,153.0
F16_2.1,N29,N22,800.0,1,2400.0,1619.5020181326545,17,85,7,3,780.4979818673454,3219.5020181326545,37.491874445077045,37.86365846014112,-1,-1,2.0,2.0,50,19,0.0,0.001012909155633679,0.0,247.89123307211827,0,2,0,1,0,95,0.046234028244788165,0.012609280430396773,72.0,138.0
